,oob_r2,criterion,max_depth,max_leaf_nodes,n_estimators,knn
1274,0.8430205020637391,entropy,20.0,13.0,300,10
1210,0.8430205020637391,entropy,10.0,13.0,300,10
1306,0.8430205020637391,log_loss,,13.0,300,10
984,0.8430205020637391,gini,,13.0,150,10
1434,0.8430205020637391,log_loss,20.0,13.0,300,10
219,0.8429528384870424,entropy,5.0,13.0,400,3
379,0.8429528384870424,log_loss,5.0,13.0,400,3
827,0.8428851749103458,log_loss,,13.0,400,5
763,0.8428851749103458,entropy,15.0,13.0,400,5
184,0.8428851749103458,entropy,,13.0,150,3
538,0.8428851749103458,gini,5.0,13.0,300,5
731,0.8428851749103458,entropy,10.0,13.0,400,5
248,0.8428851749103458,entropy,10.0,13.0,150,3
216,0.8428851749103458,entropy,5.0,13.0,150,3
440,0.8428851749103458,log_loss,15.0,13.0,150,3
472,0.8428851749103458,log_loss,20.0,13.0,150,3
955,0.8428851749103458,log_loss,20.0,13.0,400,5
923,0.8428851749103458,log_loss,15.0,13.0,400,5
312,0.8428851749103458,entropy,20.0,13.0,150,3
891,0.8428851749103458,log_loss,10.0,13.0,400,5
280,0.8428851749103458,entropy,15.0,13.0,150,3
344,0.8428851749103458,log_loss,,13.0,150,3
795,0.8428851749103458,entropy,20.0,13.0,400,5
376,0.8428851749103458,log_loss,5.0,13.0,150,3
667,0.8428851749103458,entropy,,13.0,400,5
408,0.8428851749103458,log_loss,10.0,13.0,150,3
283,0.8428175113336491,entropy,15.0,13.0,400,3
218,0.8428175113336491,entropy,5.0,13.0,300,3
251,0.8428175113336491,entropy,10.0,13.0,400,3
315,0.8428175113336491,entropy,20.0,13.0,400,3
378,0.8428175113336491,log_loss,5.0,13.0,300,3
475,0.8428175113336491,log_loss,20.0,13.0,400,3
411,0.8428175113336491,log_loss,10.0,13.0,400,3
57,0.8428175113336491,gini,5.0,13.0,200,3
187,0.8428175113336491,entropy,,13.0,400,3
443,0.8428175113336491,log_loss,15.0,13.0,400,3
347,0.8428175113336491,log_loss,,13.0,400,3
314,0.8426821841802558,entropy,20.0,13.0,300,3
730,0.8426821841802558,entropy,10.0,13.0,300,5
250,0.8426821841802558,entropy,10.0,13.0,300,3
826,0.8426821841802558,log_loss,,13.0,300,5
922,0.8426821841802558,log_loss,15.0,13.0,300,5
186,0.8426821841802558,entropy,,13.0,300,3
346,0.8426821841802558,log_loss,,13.0,300,3
666,0.8426821841802558,entropy,,13.0,300,5
794,0.8426821841802558,entropy,20.0,13.0,300,5
282,0.8426821841802558,entropy,15.0,13.0,300,3
890,0.8426821841802558,log_loss,10.0,13.0,300,5
442,0.8426821841802558,log_loss,15.0,13.0,300,3
762,0.8426821841802558,entropy,15.0,13.0,300,5
954,0.8426821841802558,log_loss,20.0,13.0,300,5
410,0.8426821841802558,log_loss,10.0,13.0,300,3
474,0.8426821841802558,log_loss,20.0,13.0,300,3
56,0.8426145206035591,gini,5.0,13.0,150,3
1015,0.8425468570268625,gini,5.0,10.0,400,10
1141,0.8423438662967725,entropy,,10.0,200,10
1237,0.8423438662967725,entropy,15.0,10.0,200,10
1365,0.8423438662967725,log_loss,10.0,10.0,200,10
1269,0.8423438662967725,entropy,20.0,10.0,200,10
1205,0.8423438662967725,entropy,10.0,10.0,200,10
1301,0.8423438662967725,log_loss,,10.0,200,10
1429,0.8423438662967725,log_loss,20.0,10.0,200,10
1397,0.8423438662967725,log_loss,15.0,10.0,200,10
1335,0.8422085391433791,log_loss,5.0,10.0,400,10
1175,0.8422085391433791,entropy,5.0,10.0,400,10
1109,0.8421408755666825,gini,20.0,10.0,200,10
1077,0.8421408755666825,gini,15.0,10.0,200,10
1045,0.8421408755666825,gini,10.0,10.0,200,10
981,0.8421408755666825,gini,,10.0,200,10
983,0.8420732119899857,gini,,10.0,400,10
1079,0.8420732119899857,gini,15.0,10.0,400,10
1047,0.8420732119899857,gini,10.0,10.0,400,10
1111,0.8420732119899857,gini,20.0,10.0,400,10
1399,0.8420055484132891,log_loss,15.0,10.0,400,10
1239,0.8420055484132891,entropy,15.0,10.0,400,10
1271,0.8420055484132891,entropy,20.0,10.0,400,10
1238,0.8420055484132891,entropy,15.0,10.0,300,10
1206,0.8420055484132891,entropy,10.0,10.0,300,10
1207,0.8420055484132891,entropy,10.0,10.0,400,10
1142,0.8420055484132891,entropy,,10.0,300,10
1270,0.8420055484132891,entropy,20.0,10.0,300,10
1174,0.8420055484132891,entropy,5.0,10.0,300,10
1334,0.8420055484132891,log_loss,5.0,10.0,300,10
1143,0.8420055484132891,entropy,,10.0,400,10
1302,0.8420055484132891,log_loss,,10.0,300,10
1303,0.8420055484132891,log_loss,,10.0,400,10
1367,0.8420055484132891,log_loss,10.0,10.0,400,10
1366,0.8420055484132891,log_loss,10.0,10.0,300,10
1398,0.8420055484132891,log_loss,15.0,10.0,300,10
1430,0.8420055484132891,log_loss,20.0,10.0,300,10
1431,0.8420055484132891,log_loss,20.0,10.0,400,10
950,0.8418702212598957,log_loss,20.0,10.0,300,5
1046,0.8418702212598957,gini,10.0,10.0,300,10
758,0.8418702212598957,entropy,15.0,10.0,300,5
886,0.8418702212598957,log_loss,10.0,10.0,300,5
1110,0.8418702212598957,gini,20.0,10.0,300,10
662,0.8418702212598957,entropy,,10.0,300,5
790,0.8418702212598957,entropy,20.0,10.0,300,5
918,0.8418702212598957,log_loss,15.0,10.0,300,5
822,0.8418702212598957,log_loss,,10.0,300,5
982,0.8418702212598957,gini,,10.0,300,10
1078,0.8418702212598957,gini,15.0,10.0,300,10
726,0.8418702212598957,entropy,10.0,10.0,300,5
119,0.8417348941065025,gini,15.0,10.0,400,3
854,0.8417348941065025,log_loss,5.0,10.0,300,5
151,0.8417348941065025,gini,20.0,10.0,400,3
694,0.8417348941065025,entropy,5.0,10.0,300,5
23,0.8417348941065025,gini,,10.0,400,3
87,0.8417348941065025,gini,10.0,10.0,400,3
757,0.8415319033764125,entropy,15.0,10.0,200,5
1173,0.8415319033764125,entropy,5.0,10.0,200,10
1172,0.8415319033764125,entropy,5.0,10.0,150,10
725,0.8415319033764125,entropy,10.0,10.0,200,5
1332,0.8415319033764125,log_loss,5.0,10.0,150,10
885,0.8415319033764125,log_loss,10.0,10.0,200,5
855,0.8415319033764125,log_loss,5.0,10.0,400,5
1333,0.8415319033764125,log_loss,5.0,10.0,200,10
979,0.8415319033764125,gini,,9.0,400,10
1075,0.8415319033764125,gini,15.0,9.0,400,10
821,0.8415319033764125,log_loss,,10.0,200,5
1107,0.8415319033764125,gini,20.0,9.0,400,10
917,0.8415319033764125,log_loss,15.0,10.0,200,5
1043,0.8415319033764125,gini,10.0,9.0,400,10
789,0.8415319033764125,entropy,20.0,10.0,200,5
949,0.8415319033764125,log_loss,20.0,10.0,200,5
661,0.8415319033764125,entropy,,10.0,200,5
692,0.8415319033764125,entropy,5.0,10.0,150,5
695,0.8415319033764125,entropy,5.0,10.0,400,5
852,0.8415319033764125,log_loss,5.0,10.0,150,5
823,0.8414642397997159,log_loss,,10.0,400,5
759,0.8414642397997159,entropy,15.0,10.0,400,5
727,0.8414642397997159,entropy,10.0,10.0,400,5
631,0.8414642397997159,gini,20.0,10.0,400,5
599,0.8414642397997159,gini,15.0,10.0,400,5
951,0.8414642397997159,log_loss,20.0,10.0,400,5
919,0.8414642397997159,log_loss,15.0,10.0,400,5
663,0.8414642397997159,entropy,,10.0,400,5
791,0.8414642397997159,entropy,20.0,10.0,400,5
503,0.8414642397997159,gini,,10.0,400,5
567,0.8414642397997159,gini,10.0,10.0,400,5
887,0.8414642397997159,log_loss,10.0,10.0,400,5
535,0.8413965762230191,gini,5.0,10.0,400,5
213,0.8413289126463225,entropy,5.0,10.0,200,3
373,0.8413289126463225,log_loss,5.0,10.0,200,3
1044,0.8413289126463225,gini,10.0,10.0,150,10
1076,0.8413289126463225,gini,15.0,10.0,150,10
980,0.8413289126463225,gini,,10.0,150,10
630,0.8413289126463225,gini,20.0,10.0,300,5
502,0.8413289126463225,gini,,10.0,300,5
598,0.8413289126463225,gini,15.0,10.0,300,5
566,0.8413289126463225,gini,10.0,10.0,300,5
1108,0.8413289126463225,gini,20.0,10.0,150,10
629,0.8412612490696258,gini,20.0,10.0,200,5
565,0.8412612490696258,gini,10.0,10.0,200,5
1011,0.8412612490696258,gini,5.0,9.0,400,10
597,0.8412612490696258,gini,15.0,10.0,200,5
501,0.8412612490696258,gini,,10.0,200,5
693,0.8411935854929291,entropy,5.0,10.0,200,5
55,0.8411935854929291,gini,5.0,10.0,400,3
853,0.8411935854929291,log_loss,5.0,10.0,200,5
1204,0.8411259219162325,entropy,10.0,10.0,150,10
1268,0.8411259219162325,entropy,20.0,10.0,150,10
22,0.8411259219162325,gini,,10.0,300,3
1236,0.8411259219162325,entropy,15.0,10.0,150,10
1396,0.8411259219162325,log_loss,15.0,10.0,150,10
1300,0.8411259219162325,log_loss,,10.0,150,10
1428,0.8411259219162325,log_loss,20.0,10.0,150,10
149,0.8411259219162325,gini,20.0,10.0,200,3
86,0.8411259219162325,gini,10.0,10.0,300,3
85,0.8411259219162325,gini,10.0,10.0,200,3
1140,0.8411259219162325,entropy,,10.0,150,10
21,0.8411259219162325,gini,,10.0,200,3
150,0.8411259219162325,gini,20.0,10.0,300,3
118,0.8411259219162325,gini,15.0,10.0,300,3
1364,0.8411259219162325,log_loss,10.0,10.0,150,10
117,0.8411259219162325,gini,15.0,10.0,200,3
916,0.8410582583395358,log_loss,15.0,10.0,150,5
724,0.8410582583395358,entropy,10.0,10.0,150,5
756,0.8410582583395358,entropy,15.0,10.0,150,5
884,0.8410582583395358,log_loss,10.0,10.0,150,5
788,0.8410582583395358,entropy,20.0,10.0,150,5
820,0.8410582583395358,log_loss,,10.0,150,5
660,0.8410582583395358,entropy,,10.0,150,5
948,0.8410582583395358,log_loss,20.0,10.0,150,5
212,0.8409905947628392,entropy,5.0,10.0,150,3
372,0.8409905947628392,log_loss,5.0,10.0,150,3
534,0.8409905947628392,gini,5.0,10.0,300,5
1014,0.8409905947628392,gini,5.0,10.0,300,10
341,0.8409229311861425,log_loss,,10.0,200,3
437,0.8409229311861425,log_loss,15.0,10.0,200,3
309,0.8409229311861425,entropy,20.0,10.0,200,3
469,0.8409229311861425,log_loss,20.0,10.0,200,3
181,0.8409229311861425,entropy,,10.0,200,3
245,0.8409229311861425,entropy,10.0,10.0,200,3
277,0.8409229311861425,entropy,15.0,10.0,200,3
405,0.8409229311861425,log_loss,10.0,10.0,200,3
1105,0.8408552676094458,gini,20.0,9.0,200,10
977,0.8408552676094458,gini,,9.0,200,10
1073,0.8408552676094458,gini,15.0,9.0,200,10
1041,0.8408552676094458,gini,10.0,9.0,200,10
148,0.8407876040327492,gini,20.0,10.0,150,3
54,0.8407876040327492,gini,5.0,10.0,300,3
375,0.8407876040327492,log_loss,5.0,10.0,400,3
116,0.8407876040327492,gini,15.0,10.0,150,3
1013,0.8407876040327492,gini,5.0,10.0,200,10
84,0.8407876040327492,gini,10.0,10.0,150,3
20,0.8407876040327492,gini,,10.0,150,3
215,0.8407876040327492,entropy,5.0,10.0,400,3
1074,0.8407199404560525,gini,15.0,9.0,300,10
19,0.8407199404560525,gini,,9.0,400,3
500,0.8407199404560525,gini,,10.0,150,5
147,0.8407199404560525,gini,20.0,9.0,400,3
564,0.8407199404560525,gini,10.0,10.0,150,5
596,0.8407199404560525,gini,15.0,10.0,150,5
1106,0.8407199404560525,gini,20.0,9.0,300,10
628,0.8407199404560525,gini,20.0,10.0,150,5
978,0.8407199404560525,gini,,9.0,300,10
83,0.8407199404560525,gini,10.0,9.0,400,3
115,0.8407199404560525,gini,15.0,9.0,400,3
1042,0.8407199404560525,gini,10.0,9.0,300,10
1394,0.8406522768793558,log_loss,15.0,9.0,300,10
53,0.8406522768793558,gini,5.0,10.0,200,3
1362,0.8406522768793558,log_loss,10.0,9.0,300,10
1266,0.8406522768793558,entropy,20.0,9.0,300,10
1426,0.8406522768793558,log_loss,20.0,9.0,300,10
1298,0.8406522768793558,log_loss,,9.0,300,10
1202,0.8406522768793558,entropy,10.0,9.0,300,10
1234,0.8406522768793558,entropy,15.0,9.0,300,10
1138,0.8406522768793558,entropy,,9.0,300,10
406,0.8405846133026592,log_loss,10.0,10.0,300,3
182,0.8405846133026592,entropy,,10.0,300,3
626,0.8405846133026592,gini,20.0,9.0,300,5
310,0.8405846133026592,entropy,20.0,10.0,300,3
1203,0.8405846133026592,entropy,10.0,9.0,400,10
562,0.8405846133026592,gini,10.0,9.0,300,5
1299,0.8405846133026592,log_loss,,9.0,400,10
278,0.8405846133026592,entropy,15.0,10.0,300,3
246,0.8405846133026592,entropy,10.0,10.0,300,3
470,0.8405846133026592,log_loss,20.0,10.0,300,3
1395,0.8405846133026592,log_loss,15.0,9.0,400,10
498,0.8405846133026592,gini,,9.0,300,5
1267,0.8405846133026592,entropy,20.0,9.0,400,10
594,0.8405846133026592,gini,15.0,9.0,300,5
342,0.8405846133026592,log_loss,,10.0,300,3
1363,0.8405846133026592,log_loss,10.0,9.0,400,10
1139,0.8405846133026592,entropy,,9.0,400,10
438,0.8405846133026592,log_loss,15.0,10.0,300,3
1427,0.8405846133026592,log_loss,20.0,9.0,400,10
1235,0.8405846133026592,entropy,15.0,9.0,400,10
340,0.8405169497259625,log_loss,,10.0,150,3
374,0.8405169497259625,log_loss,5.0,10.0,300,3
1331,0.8405169497259625,log_loss,5.0,9.0,400,10
180,0.8405169497259625,entropy,,10.0,150,3
1328,0.8405169497259625,log_loss,5.0,9.0,150,10
436,0.8405169497259625,log_loss,15.0,10.0,150,3
52,0.8405169497259625,gini,5.0,10.0,150,3
1171,0.8405169497259625,entropy,5.0,9.0,400,10
276,0.8405169497259625,entropy,15.0,10.0,150,3
468,0.8405169497259625,log_loss,20.0,10.0,150,3
214,0.8405169497259625,entropy,5.0,10.0,300,3
1168,0.8405169497259625,entropy,5.0,9.0,150,10
308,0.8405169497259625,entropy,20.0,10.0,150,3
244,0.8405169497259625,entropy,10.0,10.0,150,3
404,0.8405169497259625,log_loss,10.0,10.0,150,3
279,0.8404492861492658,entropy,15.0,10.0,400,3
1200,0.8404492861492658,entropy,10.0,9.0,150,10
471,0.8404492861492658,log_loss,20.0,10.0,400,3
1232,0.8404492861492658,entropy,15.0,9.0,150,10
1424,0.8404492861492658,log_loss,20.0,9.0,150,10
1264,0.8404492861492658,entropy,20.0,9.0,150,10
1392,0.8404492861492658,log_loss,15.0,9.0,150,10
247,0.8404492861492658,entropy,10.0,10.0,400,3
343,0.8404492861492658,log_loss,,10.0,400,3
1360,0.8404492861492658,log_loss,10.0,9.0,150,10
1136,0.8404492861492658,entropy,,9.0,150,10
311,0.8404492861492658,entropy,20.0,10.0,400,3
407,0.8404492861492658,log_loss,10.0,10.0,400,3
1296,0.8404492861492658,log_loss,,9.0,150,10
439,0.8404492861492658,log_loss,15.0,10.0,400,3
183,0.8404492861492658,entropy,,10.0,400,3
114,0.8403816225725692,gini,15.0,9.0,300,3
595,0.8403816225725692,gini,15.0,9.0,400,5
563,0.8403816225725692,gini,10.0,9.0,400,5
627,0.8403816225725692,gini,20.0,9.0,400,5
146,0.8403816225725692,gini,20.0,9.0,300,3
82,0.8403816225725692,gini,10.0,9.0,300,3
1012,0.8403816225725692,gini,5.0,10.0,150,10
18,0.8403816225725692,gini,,9.0,300,3
499,0.8403816225725692,gini,,9.0,400,5
1297,0.8403139589958725,log_loss,,9.0,200,10
497,0.8403139589958725,gini,,9.0,200,5
561,0.8403139589958725,gini,10.0,9.0,200,5
722,0.8403139589958725,entropy,10.0,9.0,300,5
1425,0.8403139589958725,log_loss,20.0,9.0,200,10
1137,0.8403139589958725,entropy,,9.0,200,10
1393,0.8403139589958725,log_loss,15.0,9.0,200,10
1170,0.8403139589958725,entropy,5.0,9.0,300,10
593,0.8403139589958725,gini,15.0,9.0,200,5
786,0.8403139589958725,entropy,20.0,9.0,300,5
625,0.8403139589958725,gini,20.0,9.0,200,5
1233,0.8403139589958725,entropy,15.0,9.0,200,10
818,0.8403139589958725,log_loss,,9.0,300,5
1265,0.8403139589958725,entropy,20.0,9.0,200,10
533,0.8403139589958725,gini,5.0,10.0,200,5
1361,0.8403139589958725,log_loss,10.0,9.0,200,10
1201,0.8403139589958725,entropy,10.0,9.0,200,10
882,0.8403139589958725,log_loss,10.0,9.0,300,5
914,0.8403139589958725,log_loss,15.0,9.0,300,5
946,0.8403139589958725,log_loss,20.0,9.0,300,5
658,0.8403139589958725,entropy,,9.0,300,5
754,0.8403139589958725,entropy,15.0,9.0,300,5
1330,0.8403139589958725,log_loss,5.0,9.0,300,10
51,0.8401109682657826,gini,5.0,9.0,400,3
531,0.8401109682657826,gini,5.0,9.0,400,5
819,0.8400433046890858,log_loss,,9.0,400,5
1169,0.8400433046890858,entropy,5.0,9.0,200,10
915,0.8400433046890858,log_loss,15.0,9.0,400,5
787,0.8400433046890858,entropy,20.0,9.0,400,5
1329,0.8400433046890858,log_loss,5.0,9.0,200,10
723,0.8400433046890858,entropy,10.0,9.0,400,5
755,0.8400433046890858,entropy,15.0,9.0,400,5
947,0.8400433046890858,log_loss,20.0,9.0,400,5
883,0.8400433046890858,log_loss,10.0,9.0,400,5
659,0.8400433046890858,entropy,,9.0,400,5
530,0.8399756411123892,gini,5.0,9.0,300,5
850,0.8399079775356926,log_loss,5.0,9.0,300,5
17,0.8399079775356926,gini,,9.0,200,3
145,0.8399079775356926,gini,20.0,9.0,200,3
81,0.8399079775356926,gini,10.0,9.0,200,3
691,0.8399079775356926,entropy,5.0,9.0,400,5
690,0.8399079775356926,entropy,5.0,9.0,300,5
113,0.8399079775356926,gini,15.0,9.0,200,3
851,0.8399079775356926,log_loss,5.0,9.0,400,5
560,0.8397726503822992,gini,10.0,9.0,150,5
592,0.8397726503822992,gini,15.0,9.0,150,5
624,0.8397726503822992,gini,20.0,9.0,150,5
496,0.8397726503822992,gini,,9.0,150,5
16,0.8397049868056026,gini,,9.0,150,3
1039,0.8397049868056026,gini,10.0,8.0,400,10
80,0.8397049868056026,gini,10.0,9.0,150,3
112,0.8397049868056026,gini,15.0,9.0,150,3
1071,0.8397049868056026,gini,15.0,8.0,400,10
1103,0.8397049868056026,gini,20.0,8.0,400,10
144,0.8397049868056026,gini,20.0,9.0,150,3
975,0.8397049868056026,gini,,8.0,400,10
50,0.8397049868056026,gini,5.0,9.0,300,3
912,0.8396373232289058,log_loss,15.0,9.0,150,5
913,0.8396373232289058,log_loss,15.0,9.0,200,5
881,0.8396373232289058,log_loss,10.0,9.0,200,5
720,0.8396373232289058,entropy,10.0,9.0,150,5
817,0.8396373232289058,log_loss,,9.0,200,5
752,0.8396373232289058,entropy,15.0,9.0,150,5
656,0.8396373232289058,entropy,,9.0,150,5
657,0.8396373232289058,entropy,,9.0,200,5
816,0.8396373232289058,log_loss,,9.0,150,5
721,0.8396373232289058,entropy,10.0,9.0,200,5
880,0.8396373232289058,log_loss,10.0,9.0,150,5
753,0.8396373232289058,entropy,15.0,9.0,200,5
944,0.8396373232289058,log_loss,20.0,9.0,150,5
785,0.8396373232289058,entropy,20.0,9.0,200,5
784,0.8396373232289058,entropy,20.0,9.0,150,5
945,0.8396373232289058,log_loss,20.0,9.0,200,5
1010,0.8395019960755126,gini,5.0,9.0,300,10
689,0.8394343324988159,entropy,5.0,9.0,200,5
848,0.8394343324988159,log_loss,5.0,9.0,150,5
688,0.8394343324988159,entropy,5.0,9.0,150,5
623,0.8394343324988159,gini,20.0,8.0,400,5
591,0.8394343324988159,gini,15.0,8.0,400,5
559,0.8394343324988159,gini,10.0,8.0,400,5
495,0.8394343324988159,gini,,8.0,400,5
849,0.8394343324988159,log_loss,5.0,9.0,200,5
1040,0.8393666689221192,gini,10.0,9.0,150,10
976,0.8393666689221192,gini,,9.0,150,10
1072,0.8393666689221192,gini,15.0,9.0,150,10
1104,0.8393666689221192,gini,20.0,9.0,150,10
532,0.8393666689221192,gini,5.0,10.0,150,5
307,0.8392990053454226,entropy,20.0,9.0,400,3
401,0.8392990053454226,log_loss,10.0,9.0,200,3
465,0.8392990053454226,log_loss,20.0,9.0,200,3
339,0.8392990053454226,log_loss,,9.0,400,3
403,0.8392990053454226,log_loss,10.0,9.0,400,3
337,0.8392990053454226,log_loss,,9.0,200,3
241,0.8392990053454226,entropy,10.0,9.0,200,3
433,0.8392990053454226,log_loss,15.0,9.0,200,3
177,0.8392990053454226,entropy,,9.0,200,3
243,0.8392990053454226,entropy,10.0,9.0,400,3
179,0.8392990053454226,entropy,,9.0,400,3
435,0.8392990053454226,log_loss,15.0,9.0,400,3
275,0.8392990053454226,entropy,15.0,9.0,400,3
305,0.8392990053454226,entropy,20.0,9.0,200,3
467,0.8392990053454226,log_loss,20.0,9.0,400,3
273,0.8392990053454226,entropy,15.0,9.0,200,3
1009,0.8391636781920292,gini,5.0,9.0,200,10
79,0.8390960146153326,gini,10.0,8.0,400,3
143,0.8390960146153326,gini,20.0,8.0,400,3
49,0.8390960146153326,gini,5.0,9.0,200,3
15,0.8390960146153326,gini,,8.0,400,3
111,0.8390960146153326,gini,15.0,8.0,400,3
466,0.8390283510386359,log_loss,20.0,9.0,300,3
338,0.8390283510386359,log_loss,,9.0,300,3
306,0.8390283510386359,entropy,20.0,9.0,300,3
402,0.8390283510386359,log_loss,10.0,9.0,300,3
242,0.8390283510386359,entropy,10.0,9.0,300,3
210,0.8390283510386359,entropy,5.0,9.0,300,3
178,0.8390283510386359,entropy,,9.0,300,3
274,0.8390283510386359,entropy,15.0,9.0,300,3
434,0.8390283510386359,log_loss,15.0,9.0,300,3
370,0.8390283510386359,log_loss,5.0,9.0,300,3
211,0.8389606874619392,entropy,5.0,9.0,400,3
371,0.8389606874619392,log_loss,5.0,9.0,400,3
1070,0.8388930238852426,gini,15.0,8.0,300,10
1038,0.8388930238852426,gini,10.0,8.0,300,10
527,0.8388930238852426,gini,5.0,8.0,400,5
1102,0.8388930238852426,gini,20.0,8.0,300,10
974,0.8388930238852426,gini,,8.0,300,10
209,0.8388253603085459,entropy,5.0,9.0,200,3
369,0.8388253603085459,log_loss,5.0,9.0,200,3
1007,0.8388253603085459,gini,5.0,8.0,400,10
529,0.8387576967318493,gini,5.0,9.0,200,5
48,0.8386900331551526,gini,5.0,9.0,150,3
14,0.8386223695784559,gini,,8.0,300,3
78,0.8386223695784559,gini,10.0,8.0,300,3
110,0.8386223695784559,gini,15.0,8.0,300,3
142,0.8386223695784559,gini,20.0,8.0,300,3
557,0.8385547060017593,gini,10.0,8.0,200,5
590,0.8385547060017593,gini,15.0,8.0,300,5
621,0.8385547060017593,gini,20.0,8.0,200,5
558,0.8385547060017593,gini,10.0,8.0,300,5
589,0.8385547060017593,gini,15.0,8.0,200,5
493,0.8385547060017593,gini,,8.0,200,5
494,0.8385547060017593,gini,,8.0,300,5
622,0.8385547060017593,gini,20.0,8.0,300,5
1420,0.8384193788483659,log_loss,20.0,8.0,150,10
47,0.8384193788483659,gini,5.0,8.0,400,3
1292,0.8384193788483659,log_loss,,8.0,150,10
1228,0.8384193788483659,entropy,15.0,8.0,150,10
1196,0.8384193788483659,entropy,10.0,8.0,150,10
1260,0.8384193788483659,entropy,20.0,8.0,150,10
1356,0.8384193788483659,log_loss,10.0,8.0,150,10
1132,0.8384193788483659,entropy,,8.0,150,10
1388,0.8384193788483659,log_loss,15.0,8.0,150,10
1390,0.8383517152716693,log_loss,15.0,8.0,300,10
208,0.8383517152716693,entropy,5.0,9.0,150,3
1198,0.8383517152716693,entropy,10.0,8.0,300,10
1294,0.8383517152716693,log_loss,,8.0,300,10
1422,0.8383517152716693,log_loss,20.0,8.0,300,10
1262,0.8383517152716693,entropy,20.0,8.0,300,10
1134,0.8383517152716693,entropy,,8.0,300,10
1358,0.8383517152716693,log_loss,10.0,8.0,300,10
1230,0.8383517152716693,entropy,15.0,8.0,300,10
368,0.8383517152716693,log_loss,5.0,9.0,150,3
1008,0.8383517152716693,gini,5.0,9.0,150,10
556,0.8382840516949726,gini,10.0,8.0,150,5
588,0.8382840516949726,gini,15.0,8.0,150,5
492,0.8382840516949726,gini,,8.0,150,5
46,0.8382840516949726,gini,5.0,8.0,300,3
620,0.8382840516949726,gini,20.0,8.0,150,5
528,0.8382163881182759,gini,5.0,9.0,150,5
814,0.8380810609648826,log_loss,,8.0,300,5
878,0.8380810609648826,log_loss,10.0,8.0,300,5
176,0.8380810609648826,entropy,,9.0,150,3
464,0.8380810609648826,log_loss,20.0,9.0,150,3
815,0.8380810609648826,log_loss,,8.0,400,5
719,0.8380810609648826,entropy,10.0,8.0,400,5
718,0.8380810609648826,entropy,10.0,8.0,300,5
911,0.8380810609648826,log_loss,15.0,8.0,400,5
910,0.8380810609648826,log_loss,15.0,8.0,300,5
654,0.8380810609648826,entropy,,8.0,300,5
304,0.8380810609648826,entropy,20.0,9.0,150,3
272,0.8380810609648826,entropy,15.0,9.0,150,3
655,0.8380810609648826,entropy,,8.0,400,5
879,0.8380810609648826,log_loss,10.0,8.0,400,5
942,0.8380810609648826,log_loss,20.0,8.0,300,5
432,0.8380810609648826,log_loss,15.0,9.0,150,3
