,accuracy,metric,n_neighbors,weights,knn
227,0.7897063467003473,cosine,10,distance,10
225,0.7884433217556047,cosine,8,distance,10
35,0.7882854436375119,cosine,10,distance,3
131,0.7873381749289549,cosine,10,distance,5
222,0.7873381749289549,cosine,7,uniform,10
223,0.7860751499842122,cosine,7,distance,10
34,0.7856015156299337,cosine,10,uniform,3
30,0.7854436375118409,cosine,7,uniform,3
33,0.7849700031575624,cosine,8,distance,3
31,0.7849700031575624,cosine,7,distance,3
226,0.7848121250394695,cosine,10,uniform,10
32,0.7822860751499842,cosine,8,uniform,3
224,0.7821281970318914,cosine,8,uniform,10
130,0.78149668455952,cosine,10,uniform,5
220,0.7811809283233344,cosine,5,uniform,10
126,0.7810230502052415,cosine,7,uniform,5
129,0.7794442690243132,cosine,8,distance,5
127,0.7789706346700347,cosine,7,distance,5
221,0.7775497316071992,cosine,5,distance,10
29,0.7770760972529207,cosine,5,distance,3
128,0.776918219134828,cosine,8,uniform,5
28,0.7764445847805495,cosine,5,uniform,3
215,0.7758130723081781,cityblock,10,distance,10
275,0.7758130723081781,manhattan,10,distance,10
251,0.7758130723081781,l1,10,distance,10
23,0.7756551941900852,cityblock,10,distance,3
83,0.7756551941900852,manhattan,10,distance,3
59,0.7756551941900852,l1,10,distance,3
270,0.7748658035996211,manhattan,7,uniform,10
210,0.7748658035996211,cityblock,7,uniform,10
246,0.7748658035996211,l1,7,uniform,10
125,0.7729712661825071,cosine,5,distance,5
54,0.7728133880644142,l1,7,uniform,3
18,0.7728133880644142,cityblock,7,uniform,3
78,0.7728133880644142,manhattan,7,uniform,3
179,0.7726555099463215,manhattan,10,distance,5
119,0.7726555099463215,cityblock,10,distance,5
155,0.7726555099463215,l1,10,distance,5
58,0.7724976318282286,l1,10,uniform,3
82,0.7724976318282286,manhattan,10,uniform,3
22,0.7724976318282286,cityblock,10,uniform,3
258,0.7723397537101357,l2,7,uniform,10
198,0.7723397537101357,minkowski,7,uniform,10
234,0.7723397537101357,euclidean,7,uniform,10
282,0.7723397537101357,nan_euclidean,7,uniform,10
124,0.772181875592043,cosine,5,uniform,5
150,0.7718661193558572,l1,7,uniform,5
114,0.7718661193558572,cityblock,7,uniform,5
174,0.7718661193558572,manhattan,7,uniform,5
214,0.7717082412377645,cityblock,10,uniform,10
250,0.7717082412377645,l1,10,uniform,10
274,0.7717082412377645,manhattan,10,uniform,10
47,0.771234606883486,euclidean,10,distance,3
95,0.771234606883486,nan_euclidean,10,distance,3
71,0.771234606883486,l2,10,distance,3
11,0.771234606883486,minkowski,10,distance,3
90,0.7709188506473003,nan_euclidean,7,uniform,3
6,0.7709188506473003,minkowski,7,uniform,3
42,0.7709188506473003,euclidean,7,uniform,3
66,0.7709188506473003,l2,7,uniform,3
273,0.7707609725292075,manhattan,8,distance,10
249,0.7707609725292075,l1,8,distance,10
213,0.7707609725292075,cityblock,8,distance,10
247,0.770287338174929,l1,7,distance,10
271,0.770287338174929,manhattan,7,distance,10
211,0.770287338174929,cityblock,7,distance,10
122,0.7698137038206505,cosine,3,uniform,5
57,0.7688664351120935,l1,8,distance,3
81,0.7688664351120935,manhattan,8,distance,3
21,0.7688664351120935,cityblock,8,distance,3
202,0.7685506788759078,minkowski,10,uniform,10
238,0.7685506788759078,euclidean,10,uniform,10
262,0.7685506788759078,l2,10,uniform,10
286,0.7685506788759078,nan_euclidean,10,uniform,10
218,0.768392800757815,cosine,3,uniform,10
117,0.768392800757815,cityblock,8,distance,5
153,0.768392800757815,l1,8,distance,5
177,0.768392800757815,manhattan,8,distance,5
186,0.7682349226397222,nan_euclidean,7,uniform,5
102,0.7682349226397222,minkowski,7,uniform,5
162,0.7682349226397222,l2,7,uniform,5
138,0.7682349226397222,euclidean,7,uniform,5
94,0.7680770445216293,nan_euclidean,10,uniform,3
10,0.7680770445216293,minkowski,10,uniform,3
70,0.7680770445216293,l2,10,uniform,3
46,0.7680770445216293,euclidean,10,uniform,3
239,0.7679191664035365,euclidean,10,distance,10
203,0.7679191664035365,minkowski,10,distance,10
263,0.7679191664035365,l2,10,distance,10
287,0.7679191664035365,nan_euclidean,10,distance,10
26,0.767445532049258,cosine,3,uniform,3
143,0.7671297758130723,euclidean,10,distance,5
167,0.7671297758130723,l2,10,distance,5
191,0.7671297758130723,nan_euclidean,10,distance,5
107,0.7671297758130723,minkowski,10,distance,5
178,0.7664982633407009,manhattan,10,uniform,5
118,0.7664982633407009,cityblock,10,uniform,5
154,0.7664982633407009,l1,10,uniform,5
19,0.7663403852226082,cityblock,7,distance,3
79,0.7663403852226082,manhattan,7,distance,3
55,0.7663403852226082,l1,7,distance,3
175,0.7661825071045153,manhattan,7,distance,5
151,0.7661825071045153,l1,7,distance,5
115,0.7661825071045153,cityblock,7,distance,5
123,0.7660246289864224,cosine,3,distance,5
69,0.7655509946321439,l2,8,distance,3
45,0.7655509946321439,euclidean,8,distance,3
93,0.7655509946321439,nan_euclidean,8,distance,3
9,0.7655509946321439,minkowski,8,distance,3
27,0.7653931165140512,cosine,3,distance,3
261,0.7650773602778654,l2,8,distance,10
285,0.7650773602778654,nan_euclidean,8,distance,10
237,0.7650773602778654,euclidean,8,distance,10
201,0.7650773602778654,minkowski,8,distance,10
248,0.7638143353331228,l1,8,uniform,10
244,0.7638143353331228,l1,5,uniform,10
272,0.7638143353331228,manhattan,8,uniform,10
208,0.7638143353331228,cityblock,5,uniform,10
212,0.7638143353331228,cityblock,8,uniform,10
268,0.7638143353331228,manhattan,5,uniform,10
219,0.7634985790969372,cosine,3,distance,10
190,0.7631828228607515,nan_euclidean,10,uniform,5
142,0.7631828228607515,euclidean,10,uniform,5
106,0.7631828228607515,minkowski,10,uniform,5
166,0.7631828228607515,l2,10,uniform,5
16,0.762709188506473,cityblock,5,uniform,3
76,0.762709188506473,manhattan,5,uniform,3
52,0.762709188506473,l1,5,uniform,3
112,0.7622355541521945,cityblock,5,uniform,5
148,0.7622355541521945,l1,5,uniform,5
172,0.7622355541521945,manhattan,5,uniform,5
259,0.7620776760341017,l2,7,distance,10
199,0.7620776760341017,minkowski,7,distance,10
235,0.7620776760341017,euclidean,7,distance,10
283,0.7620776760341017,nan_euclidean,7,distance,10
200,0.7616040416798232,minkowski,8,uniform,10
260,0.7616040416798232,l2,8,uniform,10
284,0.7616040416798232,nan_euclidean,8,uniform,10
236,0.7616040416798232,euclidean,8,uniform,10
189,0.7614461635617303,nan_euclidean,8,distance,5
141,0.7614461635617303,euclidean,8,distance,5
105,0.7614461635617303,minkowski,8,distance,5
165,0.7614461635617303,l2,8,distance,5
256,0.7603410167350805,l2,5,uniform,10
196,0.7603410167350805,minkowski,5,uniform,10
92,0.7603410167350805,nan_euclidean,8,uniform,3
8,0.7603410167350805,minkowski,8,uniform,3
68,0.7603410167350805,l2,8,uniform,3
232,0.7603410167350805,euclidean,5,uniform,10
44,0.7603410167350805,euclidean,8,uniform,3
280,0.7603410167350805,nan_euclidean,5,uniform,10
209,0.7600252604988949,cityblock,5,distance,10
245,0.7600252604988949,l1,5,distance,10
269,0.7600252604988949,manhattan,5,distance,10
20,0.759867382380802,cityblock,8,uniform,3
56,0.759867382380802,l1,8,uniform,3
80,0.759867382380802,manhattan,8,uniform,3
7,0.7584464793179665,minkowski,7,distance,3
43,0.7584464793179665,euclidean,7,distance,3
67,0.7584464793179665,l2,7,distance,3
91,0.7584464793179665,nan_euclidean,7,distance,3
152,0.7581307230817809,l1,8,uniform,5
116,0.7581307230817809,cityblock,8,uniform,5
176,0.7581307230817809,manhattan,8,uniform,5
103,0.757025576255131,minkowski,7,distance,5
188,0.757025576255131,nan_euclidean,8,uniform,5
139,0.757025576255131,euclidean,7,distance,5
104,0.757025576255131,minkowski,8,uniform,5
164,0.757025576255131,l2,8,uniform,5
140,0.757025576255131,euclidean,8,uniform,5
163,0.757025576255131,l2,7,distance,5
187,0.757025576255131,nan_euclidean,7,distance,5
64,0.7568676981370382,l2,5,uniform,3
40,0.7568676981370382,euclidean,5,uniform,3
4,0.7568676981370382,minkowski,5,uniform,3
88,0.7568676981370382,nan_euclidean,5,uniform,3
136,0.7556046731922955,euclidean,5,uniform,5
184,0.7556046731922955,nan_euclidean,5,uniform,5
100,0.7556046731922955,minkowski,5,uniform,5
160,0.7556046731922955,l2,5,uniform,5
53,0.7549731607199243,l1,5,distance,3
17,0.7549731607199243,cityblock,5,distance,3
77,0.7549731607199243,manhattan,5,distance,3
173,0.7549731607199243,manhattan,5,distance,5
149,0.7549731607199243,l1,5,distance,5
113,0.7549731607199243,cityblock,5,distance,5
257,0.7511840858856963,l2,5,distance,10
281,0.7511840858856963,nan_euclidean,5,distance,10
233,0.7511840858856963,euclidean,5,distance,10
197,0.7511840858856963,minkowski,5,distance,10
206,0.7469213766971897,cityblock,3,uniform,10
242,0.7469213766971897,l1,3,uniform,10
161,0.7469213766971897,l2,5,distance,5
101,0.7469213766971897,minkowski,5,distance,5
137,0.7469213766971897,euclidean,5,distance,5
185,0.7469213766971897,nan_euclidean,5,distance,5
266,0.7469213766971897,manhattan,3,uniform,10
5,0.7464477423429112,minkowski,5,distance,3
89,0.7464477423429112,nan_euclidean,5,distance,3
41,0.7464477423429112,euclidean,5,distance,3
65,0.7464477423429112,l2,5,distance,3
25,0.744868961161983,cosine,2,distance,3
121,0.744868961161983,cosine,2,distance,5
14,0.7437638143353331,cityblock,3,uniform,3
74,0.7437638143353331,manhattan,3,uniform,3
50,0.7437638143353331,l1,3,uniform,3
207,0.7425007893905905,cityblock,3,distance,10
267,0.7425007893905905,manhattan,3,distance,10
243,0.7425007893905905,l1,3,distance,10
217,0.7421850331544048,cosine,2,distance,10
170,0.7406062519734765,manhattan,3,uniform,5
110,0.7406062519734765,cityblock,3,uniform,5
146,0.7406062519734765,l1,3,uniform,5
230,0.7404483738553836,euclidean,3,uniform,10
278,0.7404483738553836,nan_euclidean,3,uniform,10
254,0.7404483738553836,l2,3,uniform,10
194,0.7404483738553836,minkowski,3,uniform,10
75,0.7379223239658983,manhattan,3,distance,3
15,0.7379223239658983,cityblock,3,distance,3
51,0.7379223239658983,l1,3,distance,3
62,0.7365014209030628,l2,3,uniform,3
38,0.7365014209030628,euclidean,3,uniform,3
86,0.7365014209030628,nan_euclidean,3,uniform,3
2,0.7365014209030628,minkowski,3,uniform,3
158,0.73634354278497,l2,3,uniform,5
134,0.73634354278497,euclidean,3,uniform,5
182,0.73634354278497,nan_euclidean,3,uniform,5
98,0.73634354278497,minkowski,3,uniform,5
147,0.7360277865487843,l1,3,distance,5
111,0.7360277865487843,cityblock,3,distance,5
171,0.7360277865487843,manhattan,3,distance,5
231,0.7341332491316703,euclidean,3,distance,10
255,0.7341332491316703,l2,3,distance,10
279,0.7341332491316703,nan_euclidean,3,distance,10
195,0.7341332491316703,minkowski,3,distance,10
63,0.730659930533628,l2,3,distance,3
39,0.730659930533628,euclidean,3,distance,3
87,0.730659930533628,nan_euclidean,3,distance,3
3,0.730659930533628,minkowski,3,distance,3
159,0.7292390274707925,l2,3,distance,5
135,0.7292390274707925,euclidean,3,distance,5
183,0.7292390274707925,nan_euclidean,3,distance,5
99,0.7292390274707925,minkowski,3,distance,5
145,0.7161351436690875,l1,2,distance,5
109,0.7161351436690875,cityblock,2,distance,5
169,0.7161351436690875,manhattan,2,distance,5
241,0.7142406062519735,l1,2,distance,10
205,0.7142406062519735,cityblock,2,distance,10
265,0.7142406062519735,manhattan,2,distance,10
13,0.7134512156615093,cityblock,2,distance,3
73,0.7134512156615093,manhattan,2,distance,3
49,0.7134512156615093,l1,2,distance,3
193,0.7093463845910957,minkowski,2,distance,10
253,0.7093463845910957,l2,2,distance,10
277,0.7093463845910957,nan_euclidean,2,distance,10
229,0.7093463845910957,euclidean,2,distance,10
157,0.7083991158825387,l2,2,distance,5
133,0.7083991158825387,euclidean,2,distance,5
181,0.7083991158825387,nan_euclidean,2,distance,5
97,0.7083991158825387,minkowski,2,distance,5
61,0.7071360909377961,l2,2,distance,3
1,0.7071360909377961,minkowski,2,distance,3
37,0.7071360909377961,euclidean,2,distance,3
85,0.7071360909377961,nan_euclidean,2,distance,3
120,0.7009788443321756,cosine,2,uniform,5
24,0.6978212819703189,cosine,2,uniform,3
216,0.6954531101989264,cosine,2,uniform,10
264,0.6319861067256078,manhattan,2,uniform,10
240,0.6319861067256078,l1,2,uniform,10
204,0.6319861067256078,cityblock,2,uniform,10
144,0.6300915693084939,l1,2,uniform,5
108,0.6300915693084939,cityblock,2,uniform,5
168,0.6300915693084939,manhattan,2,uniform,5
12,0.6267761288285444,cityblock,2,uniform,3
48,0.6267761288285444,l1,2,uniform,3
72,0.6267761288285444,manhattan,2,uniform,3
228,0.6203031259867382,euclidean,2,uniform,10
252,0.6203031259867382,l2,2,uniform,10
276,0.6203031259867382,nan_euclidean,2,uniform,10
192,0.6203031259867382,minkowski,2,uniform,10
84,0.6190401010419956,nan_euclidean,2,uniform,3
60,0.6190401010419956,l2,2,uniform,3
36,0.6190401010419956,euclidean,2,uniform,3
0,0.6190401010419956,minkowski,2,uniform,3
132,0.6161982949163246,euclidean,2,uniform,5
156,0.6161982949163246,l2,2,uniform,5
96,0.6161982949163246,minkowski,2,uniform,5
180,0.6161982949163246,nan_euclidean,2,uniform,5
